id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,budget pressure,112,53,36,95,488,ship,baseline,monotonic-signal
g002,failure width,34,35,23,23,126,hold,edge,drag-penalty
g003,recovery gap,86,64,18,70,454,ship,recovery,confidence-floor
g004,runbook drift,72,46,17,20,280,ship,negative,lane-boundary
g005,budget pressure,68,74,39,42,280,ship,baseline,monotonic-signal
g006,failure width,114,56,9,58,534,ship,edge,drag-penalty
g007,recovery gap,52,14,17,70,256,ship,recovery,confidence-floor
g008,runbook drift,113,31,43,38,305,ship,negative,lane-boundary
g009,budget pressure,59,42,16,26,249,ship,baseline,monotonic-signal
g010,failure width,79,15,4,25,301,ship,edge,drag-penalty
g011,recovery gap,93,39,41,29,251,ship,recovery,confidence-floor
g012,runbook drift,59,53,40,35,193,ship,negative,lane-boundary
g013,budget pressure,90,63,34,43,346,ship,baseline,monotonic-signal
g014,failure width,109,35,40,51,339,ship,edge,drag-penalty
g015,recovery gap,34,24,44,60,94,hold,recovery,confidence-floor
g016,runbook drift,44,56,6,69,358,ship,negative,lane-boundary
g017,budget pressure,96,39,30,78,402,ship,baseline,monotonic-signal
g018,failure width,38,68,44,44,162,watch,edge,drag-penalty
g019,recovery gap,56,15,10,74,306,ship,recovery,confidence-floor
g020,runbook drift,113,26,37,94,431,ship,negative,lane-boundary
g021,budget pressure,57,69,31,22,229,ship,baseline,monotonic-signal
g022,failure width,32,58,29,69,234,ship,edge,drag-penalty
g023,recovery gap,111,20,9,105,547,ship,recovery,confidence-floor
g024,runbook drift,110,74,21,41,476,ship,negative,lane-boundary
g025,budget pressure,69,38,8,57,365,ship,baseline,monotonic-signal
g026,failure width,96,18,45,69,282,ship,edge,drag-penalty
g027,recovery gap,113,10,44,37,257,ship,recovery,confidence-floor
g028,runbook drift,81,44,24,25,285,ship,negative,lane-boundary
g029,budget pressure,69,28,36,24,167,watch,baseline,monotonic-signal
g030,failure width,66,58,44,28,194,ship,edge,drag-penalty
g031,recovery gap,112,40,28,34,372,ship,recovery,confidence-floor
g032,runbook drift,65,69,43,42,245,ship,negative,lane-boundary
g033,budget pressure,75,51,31,50,303,ship,baseline,monotonic-signal
g034,failure width,39,9,26,59,149,watch,edge,drag-penalty
g035,recovery gap,113,61,25,68,497,ship,recovery,confidence-floor
g036,runbook drift,109,19,19,77,443,ship,negative,lane-boundary
g037,budget pressure,67,36,25,43,259,ship,baseline,monotonic-signal
g038,failure width,93,47,29,73,403,ship,edge,drag-penalty
g039,recovery gap,66,20,33,93,292,ship,recovery,confidence-floor
g040,runbook drift,100,44,15,21,370,ship,negative,lane-boundary
